,2015,2015_lower, 2015_upper, 2015,2015_lower, 2015_upper, 2015,2015_lower, 2015_upper, 2016,2016_lower, 2016_upper, 2016,2016_lower, 2016_upper, 2016,2016_lower, 2016_upper, 2017,2017_lower, 2017_upper, 2017,2017_lower, 2017_upper, 2017,2017_lower, 2017_upper, 2018,2018_lower, 2018_upper, 2018,2018_lower, 2018_upper, 2018,2018_lower, 2018_upper, 2019,2019_lower, 2019_upper, 2019,2019_lower, 2019_upper, 2019,2019_lower, 2019_upper
Italy,... ,... , ...,... ,... , ...,... ,... , ...,89 ,50 , 100,87 ,49 , 100,87 ,49 , 100,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...
Jamaica,... ,... , ...,... ,... , ...,63 ,50 , 87,... ,... , ...,... ,... , ...,63 ,51 , 87,... ,... , ...,... ,... , ...,67 ,54 , 93,... ,... , ...,... ,... , ...,73 ,59 , 100,... ,... , ...,... ,... , ...,79 ,63 , 100
Japan,... ,... , ...,... ,... , ...,99 ,68 , 100,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...
Jordan,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...
Kazakhstan,75 ,68 , 83,37 ,34 , 41,64 ,58 , 70,75 ,68 , 82,43 ,39 , 48,64 ,58 , 71,74 ,67 , 82,55 ,50 , 61,72 ,66 , 80,76 ,69 , 85,65 ,59 , 72,68 ,62 , 76,77 ,70 , 86,68 ,62 , 77,80 ,73 , 90
Kenya,84 ,73 , 97,73 ,64 , 85,... ,... , ...,87 ,77 , 100,79 ,69 , 92,... ,... , ...,89 ,78 , 100,84 ,73 , 97,... ,... , ...,90 ,79 , 100,80 ,70 , 92,... ,... , ...,90 ,79 , 100,82 ,72 , 96,92 ,81 , 100
Kiribati,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,,,80,,
Kuwait,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...
Kyrgyzstan,59 ,56 , 60,47 ,45 , 48,61 ,57 , 62,59 ,57 , 61,54 ,52 , 55,63 ,60 , 64,61 ,58 , 62,60 ,57 , 61,67 ,64 , 69,61 ,59 , 63,63 ,61 , 65,72 ,68 , 73,62 ,59 , 63,64 ,61 , 66,82 ,78 , 84
Lao People's Democratic Republic,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...
Latvia,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...
Lebanon,82 ,50 , 100,52 ,32 , 80,... ,... , ...,81 ,49 , 100,59 ,35 , 91,... ,... , ...,84 ,50 , 100,62 ,37 , 96,89 ,53 , 100,87 ,50 , 100,66 ,38 , 100,92 ,53 , 100,91 ,51 , 100,69 ,39 , 100,92 ,52 , 100
Lesotho,84 ,80 , 91,70 ,66 , 75,... ,... , ...,89 ,84 , 96,69 ,66 , 74,... ,... , ...,92 ,86 , 98,69 ,65 , 74,... ,... , ...,92 ,87 , 99,69 ,65 , 75,93 ,88 , 100,93 ,87 , 99,71 ,66 , 76,93 ,87 , 100
Liberia,45 ,36 , 56,34 ,27 , 42,... ,... , ...,48 ,38 , 59,35 ,28 , 44,... ,... , ...,51 ,40 , 64,48 ,38 , 60,... ,... , ...,55 ,43 , 69,54 ,43 , 68,... ,... , ...,58 ,45 , 73,57 ,45 , 72,... ,... , ...
Libya,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...
Lithuania,80 ,68 , 96,26 ,22 , 31,... ,... , ...,81 ,69 , 97,28 ,24 , 33,82 ,70 , 98,84 ,72 , 100,30 ,26 , 36,88 ,75 , 100,83 ,71 , 99,40 ,34 , 48,81 ,69 , 96,83 ,71 , 98,43 ,36 , 50,91 ,78 , 100
Luxembourg,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,91 ,73 , 100,90 ,72 , 100,... ,... , ...,89 ,72 , 100,89 ,71 , 100,... ,... , ...,... ,... , ...,... ,... , ...
Madagascar,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,15 ,12 , 19,90 ,74 , 100,... ,... , ...
Malawi,78 ,69 , 84,77 ,68 , 82,88 ,78 , 95,81 ,72 , 87,82 ,73 , 88,90 ,80 , 96,85 ,76 , 91,86 ,77 , 92,87 ,78 , 93,87 ,79 , 94,89 ,80 , 95,89 ,80 , 96,90 ,81 , 95,88 ,79 , 94,92 ,83 , 98
Malaysia,87 ,77 , 99,38 ,34 , 44,85 ,75 , 97,88 ,78 , 100,52 ,46 , 59,94 ,84 , 100,89 ,79 , 100,54 ,48 , 61,... ,... , ...,89 ,79 , 100,55 ,49 , 62,... ,... , ...,89 ,79 , 100,57 ,50 , 63,... ,... , ...
Maldives,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...
Mali,34 ,28 , 40,77 ,64 , 91,... ,... , ...,36 ,30 , 43,78 ,64 , 93,... ,... , ...,38 ,31 , 46,79 ,65 , 96,... ,... , ...,41 ,33 , 50,82 ,66 , 100,... ,... , ...,43 ,34 , 53,85 ,68 , 100,... ,... , ...
Malta,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...
Mauritania,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,78 ,58 , 100,73 ,54 , 100,... ,... , ...
Mauritius,... ,... , ...,... ,... , ...,... ,... , ...,59 ,52 , 68,38 ,33 , 43,... ,... , ...,63 ,55 , 71,38 ,33 , 44,... ,... , ...,66 ,57 , 76,37 ,32 , 43,60 ,51 , 68,69 ,59 , 80,37 ,32 , 43,68 ,59 , 79
Mexico,... ,... , ...,... ,... , ...,82 ,71 , 95,... ,... , ...,... ,... , ...,84 ,72 , 97,... ,... , ...,... ,... , ...,88 ,76 , 100,... ,... , ...,... ,... , ...,89 ,76 , 100,... ,... , ...,... ,... , ...,89 ,76 , 100
Monaco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,,,,,,,,,,,
Mongolia,32 ,28 , 36,85 ,76 , 97,84 ,75 , 96,34 ,30 , 39,82 ,73 , 92,74 ,66 , 84,36 ,32 , 40,87 ,77 , 98,86 ,77 , 97,37 ,34 , 42,86 ,77 , 97,79 ,71 , 90,39 ,35 , 44,83 ,74 , 93,93 ,83 , 100
Montenegro,57 ,18 , 100,64 ,21 , 100,... ,... , ...,64 ,21 , 100,65 ,21 , 100,91 ,30 , 100,65 ,21 , 100,70 ,23 , 100,91 ,30 , 100,65 ,21 , 100,73 ,23 , 100,93 ,29 , 100,66 ,20 , 100,74 ,22 , 100,94 ,28 , 100
Morocco,61 ,50 , 81,76 ,62 , 100,87 ,72 , 100,65 ,54 , 87,82 ,68 , 100,88 ,73 , 100,70 ,58 , 93,81 ,67 , 100,89 ,74 , 100,76 ,63 , 100,86 ,71 , 100,91 ,76 , 100,77 ,64 , 100,91 ,76 , 100,92 ,76 , 100
Mozambique,61 ,49 , 75,62 ,50 , 77,... ,... , ...,66 ,53 , 81,68 ,54 , 84,... ,... , ...,70 ,56 , 87,72 ,58 , 89,... ,... , ...,74 ,59 , 92,75 ,61 , 94,... ,... , ...,77 ,62 , 96,77 ,62 , 96,75 ,60 , 93
Myanmar,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,92 ,81 , 100,... ,... , ...,... ,... , ...,95 ,84 , 100
Namibia,89 ,83 , 95,73 ,68 , 78,96 ,89 , 100,91 ,85 , 97,72 ,67 , 77,90 ,84 , 95,92 ,86 , 99,80 ,75 , 86,90 ,85 , 97,93 ,87 , 100,84 ,78 , 90,95 ,89 , 100,95 ,88 , 100,90 ,84 , 96,91 ,85 , 98
Nepal,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,78 ,69 , 90,81 ,71 , 92,86 ,76 , 99
Netherlands,87 ,79 , 94,91 ,83 , 98,97 ,89 , 100,87 ,80 , 94,93 ,85 , 100,98 ,89 , 100,89 ,81 , 96,94 ,85 , 100,98 ,89 , 100,91 ,82 , 99,94 ,85 , 100,98 ,89 , 100,... ,... , ...,... ,... , ...,... ,... , ...
New Zealand,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...
Nicaragua,56 ,45 , 69,67 ,54 , 83,... ,... , ...,66 ,54 , 82,64 ,51 , 79,... ,... , ...,75 ,61 , 93,62 ,50 , 78,... ,... , ...,84 ,67 , 100,65 ,52 , 81,... ,... , ...,92 ,74 , 100,64 ,51 , 80,... ,... , ...
Niger,50 ,45 , 57,74 ,66 , 84,... ,... , ...,54 ,49 , 62,82 ,74 , 94,... ,... , ...,59 ,53 , 67,92 ,83 , 100,84 ,75 , 96,63 ,56 , 72,94 ,84 , 100,89 ,80 , 100,66 ,59 , 76,93 ,83 , 100,73 ,65 , 84
Nigeria,61 ,45 , 82,82 ,61 , 100,... ,... , ...,65 ,49 , 87,85 ,63 , 100,... ,... , ...,68 ,51 , 91,84 ,63 , 100,... ,... , ...,70 ,52 , 94,84 ,63 , 100,79 ,59 , 100,73 ,55 , 98,89 ,66 , 100,... ,... , ...
North Macedonia,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,93 ,28 , 100,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...
Norway,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...
Oman,80 ,63 , 99,54 ,42 , 67,75 ,60 , 94,71 ,56 , 86,67 ,53 , 82,84 ,66 , 100,70 ,54 , 85,74 ,58 , 91,84 ,65 , 100,66 ,51 , 81,84 ,66 , 100,87 ,67 , 100,69 ,53 , 84,88 ,68 , 100,90 ,70 , 100
Pakistan,11 ,10 , 13,45 ,39 , 51,... ,... , ...,13 ,11 , 15,48 ,43 , 56,... ,... , ...,14 ,13 , 17,54 ,48 , 62,... ,... , ...,18 ,16 , 20,52 ,46 , 60,... ,... , ...,21 ,19 , 24,58 ,52 , 66,... ,... , ...
Panama,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...
Papua New Guinea,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,71 ,64 , 78,88 ,79 , 97,... ,... , ...
Paraguay,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...
Peru,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,70 ,61 , 82,87 ,75 , 100,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...
Philippines,... ,... , ...,... ,... , ...,... ,... , ...,63 ,53 , 74,47 ,40 , 56,... ,... , ...,68 ,57 , 80,51 ,43 , 60,... ,... , ...,71 ,59 , 83,57 ,48 , 66,... ,... , ...,73 ,62 , 86,61 ,51 , 71,... ,... , ...
Poland,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...
Portugal,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,88 ,68 , 100,89 ,69 , 100,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...
Qatar,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...
Republic of Korea,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...
Republic of Moldova,51 ,44 , 63,53 ,45 , 64,... ,... , ...,55 ,47 , 67,57 ,48 , 69,... ,... , ...,59 ,50 , 72,61 ,52 , 74,71 ,60 , 86,63 ,53 , 77,65 ,55 , 80,81 ,69 , 99,64 ,55 , 79,71 ,60 , 87,84 ,71 , 100
Romania,80 ,70 , 92,77 ,68 , 89,... ,... , ...,81 ,71 , 93,77 ,67 , 88,... ,... , ...,82 ,72 , 95,78 ,68 , 90,96 ,84 , 100,84 ,73 , 97,78 ,68 , 90,85 ,74 , 98,86 ,75 , 100,79 ,68 , 91,80 ,69 , 92
Russian Federation,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...
Rwanda,80 ,71 , 87,89 ,80 , 97,... ,... , ...,83 ,74 , 90,95 ,85 , 100,91 ,81 , 98,86 ,76 , 93,95 ,85 , 100,91 ,81 , 99,88 ,78 , 96,96 ,86 , 100,92 ,82 , 100,89 ,79 , 97,97 ,87 , 100,91 ,82 , 100
Saint Kitts and Nevis,,,,,,,51,,,,,,,,,57,,,,,,,,,54,,,,,,,,,60,,,,,,,,,,,
Saint Lucia,,,,,,,,,,,,,,,,28,,,,,,,,,15,,,,,,,,,35,,,,,,41,,,40,,
Saint Vincent and the Grenadines,,,,,,,90,,,,,,,,,78,,,,,,,,,83,,,,,,,,,82,,,,,,,,,,,
Samoa,,,,,,,,,,,,,,,,,,,,,,,,,100,,,,,,,,,31,,,,,,100,,,55,,
Saudi Arabia,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...
Senegal,55 ,48 , 64,79 ,69 , 92,... ,... , ...,57 ,50 , 66,88 ,77 , 100,79 ,69 , 92,60 ,53 , 70,92 ,81 , 100,... ,... , ...,66 ,58 , 77,97 ,85 , 100,81 ,71 , 94,71 ,62 , 83,98 ,86 , 100,81 ,71 , 95
Serbia,86 ,74 , 99,64 ,55 , 74,91 ,78 , 100,85 ,72 , 98,68 ,58 , 79,90 ,77 , 100,85 ,71 , 99,72 ,60 , 84,90 ,75 , 100,86 ,70 , 100,76 ,62 , 90,90 ,73 , 100,88 ,69 , 100,76 ,60 , 91,90 ,71 , 100
Seychelles,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,91,,,,,,,,,,,
Sierra Leone,36 ,31 , 41,54 ,47 , 62,66 ,57 , 75,40 ,34 , 45,61 ,52 , 69,66 ,56 , 75,43 ,36 , 49,73 ,62 , 83,66 ,56 , 75,46 ,38 , 52,81 ,68 , 92,63 ,53 , 72,48 ,40 , 55,88 ,73 , 100,... ,... , ...
Singapore,69 ,58 , 80,86 ,73 , 100,91 ,77 , 100,72 ,61 , 85,83 ,70 , 97,100 ,84 , 100,77 ,64 , 90,86 ,72 , 100,99 ,83 , 100,79 ,66 , 94,91 ,75 , 100,93 ,77 , 100,... ,... , ...,... ,... , ...,... ,... , ...
Slovakia,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,85 ,55 , 100,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...
Slovenia,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...
Solomon Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,77,,,,,,,,,,,
Somalia,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,73 ,59 , 84
South Africa,85 ,78 , 91,62 ,56 , 66,86 ,78 , 92,88 ,80 , 94,66 ,60 , 70,87 ,79 , 92,90 ,82 , 96,69 ,63 , 74,89 ,81 , 95,91 ,83 , 97,72 ,66 , 77,89 ,82 , 95,92 ,85 , 98,75 ,69 , 80,92 ,84 , 97
South Sudan,14 ,11 , 17,77 ,60 , 97,... ,... , ...,17 ,13 , 21,65 ,50 , 81,... ,... , ...,20 ,16 , 25,64 ,50 , 80,... ,... , ...,24 ,18 , 29,69 ,53 , 86,... ,... , ...,27 ,20 , 33,68 ,52 , 85,80 ,61 , 99
Spain,... ,... , ...,... ,... , ...,... ,... , ...,87 ,68 , 100,93 ,74 , 100,90 ,71 , 100,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...
Sri Lanka,21 ,18 , 25,100 ,85 , 100,... ,... , ...,28 ,24 , 33,100 ,86 , 100,81 ,70 , 96,35 ,30 , 41,100 ,87 , 100,84 ,73 , 98,43 ,38 , 51,100 ,87 , 100,84 ,74 , 99,51 ,45 , 60,100 ,88 , 100,... ,... , ...
Sudan,23 ,19 , 27,44 ,37 , 52,... ,... , ...,27 ,23 , 32,48 ,41 , 58,... ,... , ...,31 ,27 , 38,54 ,46 , 65,... ,... , ...,35 ,30 , 42,55 ,46 , 66,... ,... , ...,38 ,31 , 45,60 ,50 , 72,... ,... , ...
Suriname,60 ,49 , 71,71 ,58 , 85,81 ,66 , 96,61 ,50 , 72,76 ,62 , 90,78 ,64 , 93,62 ,50 , 73,78 ,63 , 92,85 ,69 , 100,61 ,49 , 72,83 ,67 , 99,86 ,70 , 100,60 ,48 , 71,83 ,67 , 100,90 ,72 , 100
Sweden,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...
Switzerland,85 ,58 , 100,91 ,63 , 100,97 ,66 , 100,87 ,59 , 100,94 ,64 , 100,96 ,65 , 100,91 ,61 , 100,96 ,65 , 100,97 ,65 , 100,93 ,61 , 100,96 ,64 , 100,97 ,64 , 100,93 ,61 , 100,97 ,63 , 100,96 ,63 , 100
Syrian Arab Republic,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...
Tajikistan,47 ,41 , 61,63 ,55 , 82,... ,... , ...,51 ,44 , 65,72 ,62 , 92,... ,... , ...,55 ,47 , 70,77 ,66 , 98,65 ,56 , 83,61 ,52 , 78,78 ,67 , 100,69 ,59 , 88,63 ,54 , 80,82 ,70 , 100,73 ,63 , 94
Thailand,76 ,66 , 88,73 ,64 , 86,96 ,84 , 100,81 ,71 , 94,76 ,67 , 89,97 ,85 , 100,88 ,77 , 100,77 ,68 , 89,97 ,85 , 100,94 ,82 , 100,79 ,70 , 91,97 ,85 , 100,... ,... , ...,... ,... , ...,97 ,85 , 100
Timor-Leste,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...
Togo,60 ,51 , 72,62 ,53 , 75,... ,... , ...,63 ,54 , 76,69 ,59 , 84,... ,... , ...,66 ,57 , 80,76 ,65 , 93,... ,... , ...,70 ,59 , 85,79 ,67 , 95,... ,... , ...,73 ,62 , 89,88 ,74 , 100,... ,... , ...
Trinidad and Tobago,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,90 ,76 , 100,... ,... , ...,... ,... , ...,87 ,74 , 100,... ,... , ...,... ,... , ...,91 ,77 , 100
Tunisia,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,62 ,43 , 87,20 ,14 , 29,98 ,67 , 100,... ,... , ...
Turkey,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...
Turkmenistan,... ,... , ...,... ,... , ...,,,,... ,... , ...,... ,... , ...,,,,... ,... , ...,... ,... , ...,,,,... ,... , ...,... ,... , ...,,,,... ,... , ...,,,,,,
Uganda,80 ,76 , 87,67 ,64 , 73,... ,... , ...,83 ,78 , 90,73 ,69 , 79,88 ,83 , 96,85 ,80 , 92,81 ,77 , 88,88 ,83 , 96,87 ,81 , 95,81 ,76 , 88,88 ,83 , 96,89 ,83 , 98,94 ,88 , 100,90 ,84 , 99
Ukraine,62 ,58 , 66,44 ,42 , 47,88 ,83 , 94,65 ,61 , 69,58 ,54 , 62,86 ,80 , 92,68 ,64 , 73,63 ,59 , 68,87 ,81 , 93,68 ,64 , 74,72 ,67 , 78,93 ,86 , 100,67 ,62 , 73,80 ,74 , 87,95 ,88 , 100
United Arab Emirates,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...
United Kingdom,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...
United Republic of Tanzania,65 ,58 , 71,75 ,67 , 81,... ,... , ...,71 ,64 , 76,76 ,69 , 83,... ,... , ...,76 ,68 , 82,79 ,71 , 85,... ,... , ...,80 ,72 , 87,83 ,75 , 90,88 ,79 , 95,83 ,75 , 90,90 ,81 , 98,92 ,83 , 99
United States,85 ,69 , 98,... ,... , ...,... ,... , ...,85 ,70 , 98,... ,... , ...,... ,... , ...,86 ,70 , 99,... ,... , ...,... ,... , ...,86 ,71 , 99,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...
Uruguay,... ,... , ...,... ,... , ...,58 ,50 , 68,... ,... , ...,... ,... , ...,71 ,62 , 84,... ,... , ...,... ,... , ...,81 ,69 , 96,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...
Uzbekistan,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...
Venezuela (Bolivarian Republic of),... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,52 ,43 , 61,56 ,47 , 67,43 ,35 , 51,... ,... , ...,62 ,50 , 74,64 ,52 , 77,... ,... , ...
Viet Nam,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,95 ,83 , 100
Yemen,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,22 ,13 , 35,100 ,62 , 100,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...
Zambia,78 ,74 , 84,87 ,82 , 93,... ,... , ...,81 ,76 , 87,86 ,81 , 92,89 ,84 , 96,84 ,79 , 90,86 ,81 , 92,... ,... , ...,87 ,82 , 93,91 ,86 , 98,76 ,71 , 81,90 ,85 , 97,95 ,89 , 100,90 ,85 , 97
Zimbabwe,80 ,70 , 92,80 ,69 , 91,... ,... , ...,84 ,73 , 96,83 ,72 , 95,87 ,76 , 100,87 ,76 , 99,90 ,78 , 100,... ,... , ...,87 ,75 , 99,84 ,73 , 96,... ,... , ...,90 ,78 , 100,94 ,82 , 100,86 ,75 , 99
Global,71 ,59,83,70 ,50,82,84 ,60,100,74 ,62,87,73 ,52,87,85 ,61,100,77 ,64,90,76 ,58,90,86 ,65,100,79 ,66,93,78 ,61,93,86 ,68,100,81 ,68,95,82 ,66,97,88 ,71,100